Equipment Type,PM Type,Checklist Item
ALL,1000H,Check midship pins for wear or damage
ALL,1000H,"Check steer cylinder,pins & bushings"
ALL,1000H,Check over entire frame for cracks or damage
ALL,1000H,"Check all floor plates, covers for condition & mounting"
ALL,1000H,Check boom for leaks & cracks
ALL,1000H,Check work platform for cracks
ALL,1000H,Check all rails on work platform
ALL,1000H,Check all cylinders and pins on boom for wear & condition
ALL,1000H,FIRE SUPPRESSION (MANUAL SYSTEM)
ALL,1000H,Inspect dry chemical tank for damage or corrosion
ALL,1000H,Check nameplate for readability & mounting
ALL,1000H,"Remove & examine fill cap, & lube seal with silcone grease"
ALL,1000H,"Check tank is filled no more than 3"" from bottom of opening"
ALL,1000H,Check ansul powder is loose
ALL,1000H,Secure cap hand tight & check tank mounting
ALL,1000H,Take off main hose & check bursting disc
ALL,1000H,Using adapter blow air through ansul lines
ALL,1000H,Check all nozzles for mounting & condition
ALL,1000H,Install blow off caps
ALL,1000H,"Check remote actuators threads,relief vent & lubriate gaskets"
ALL,1000H,Remove nitrogen gas cartridges check for damage or corrosion
ALL,1000H,Pull pin and check actuator for free movement
ALL,1000H,"Install cartridge and actuator pin, with plastic seal "
ALL,1000H,Check engine shutdown is working
ALL,1000H,Date of inspection
ALL,250H,Ensure all wheel chocks are present
ALL,250H,Perform park brake test as per manufacture's specs
ALL,250H,Perform service brake test as per manufacture's specs
ALL,250H,Ensure all hydraulics function correctly
ALL,250H,Check mounting and operation of all lights
ALL,250H,Check operation and condition of all gauges
ALL,250H,Check seat and seat belt for condition and mounting
ALL,250H,Check unit over for visible leaks
ALL,250H,Check condition of moldboard and cutting edge
ALL,250H,Wash machine thoroughly including all coolers
ALL,250H,"Check for unusual noises, vibrations or behaviors"
ALL,250H,ENGINE SECTION
ALL,250H,Check and retorque engine mounts
ALL,250H,Inspect all intake and exhaust piping and manifolds
ALL,250H,"Inspect fan, fan drive and belts adjust or change as required"
ALL,250H,Lubricate fan bearings
ALL,250H,"Check alternator mounts, belts and charging"
ALL,250H,Check starter mounting and operation
ALL,250H,"Check for oil, coolant or fuel leaks"
ALL,250H,Check and clean radiator
ALL,250H,"Check rad cap, hoses and clamps"
ALL,250H,Check coolant level and strength  
ALL,250H,Check all engine harnesses for condition and mounting
ALL,250H,Change engine oil and filters
ALL,250H,Clean crankcase breather
ALL,250H,Change all fuel filters
ALL,250H,Clean fuel tank cap and screen drain sediment
ALL,250H,Clean engine air pre-cleaner
ALL,250H,Change inner and outer air elements if required
ALL,250H,"Start engine check for leaks, oil pressure and operation"
ALL,250H,"TRANSMISSION, DIFFERENTIAL AND TANDEM BOXES"
ALL,250H,Check and adjust oil level (change if dirty or burnt)
ALL,250H,Check shifting and neutral start operation
ALL,250H,Check convertor out pressure _______PSI
ALL,250H,Check transmission clutch pressure _______PSI
ALL,250H,Check tandem box oil levels and condition
ALL,250H,Check closely for leaks
ALL,250H,Check condition and mounting of all hoses
ALL,250H,Front Axle
ALL,250H,Check and lubricate axle oscillation bearings
ALL,250H,Check and lubricate wheel lean bearings
ALL,250H,Check and lubricate lean bar bearings
ALL,250H,Check and lubricate lean cylinder bearings
ALL,250H,Check and lubricate cylinder pivot pin
ALL,250H,Check and lubricate king pin bearings
ALL,250H,Retorque wheel nuts
ALL,250H,Check condition of tires and rims
ALL,250H,Circle Drawbar and Moldboard
ALL,250H,Check circle drive housing oil level
ALL,250H,"Check drawbar ball clearance adjust as required, lubricate"
ALL,250H,Adjust circle to shoe clearance and ensure turns smoothly
ALL,250H,Clean and lubricate drive pinion and shoes
ALL,250H,Inspect cutting edge and end bits change if required
ALL,250H,Check moldboard wear strips replace as required
ALL,250H,"Check and adjust blade lift cylinder sockets, lubricate"
ALL,250H,"Check and adjust centershift cylinder sockets, lubricate"
ALL,250H,BRAKES SYSTEM
ALL,250H,Check for damaged or worn brake lines
ALL,250H,Check proper operation of all brake valves
ALL,250H,Ensure all brake pressures are correct
ALL,250H,Check entire brake system for leaks
ALL,250H,Check all brake accumulators pre-charge pressure
ALL,250H,HYDRAULICS SYSTEM
ALL,250H,Check hydraulic oil level and condition
ALL,250H,Check over entire unit for hydraulic leaks
ALL,250H,Check and record main hydraulic pressure
ALL,250H,"Check all hoses for mounting, routing and condition"
ALL,250H,Check mounting of all pumps and valves
ALL,250H,Check all hydraulic funtions for proper operation
ALL,250H,ELECTRICAL SYSTEM 
ALL,250H,Check clean & tighten all battery connections and mounts
ALL,250H,Check electrolyte level and specific gravity
ALL,250H,Check all gauges and switches condition and operation
ALL,250H,Check all wiring and harnessess condition and mounting
ALL,250H,Check all lights for operation and condition
ALL,250H,Check function of FSS engine shutdown
ALL,250H,FRAME & ATTACHMENTS
ALL,250H,Check adjust and lubricate articulation pins
ALL,250H,Check and lubricate articulation cylinders
ALL,250H,Inspect all ripper/scarifier teeth
ALL,250H,Inspect and lubricate ripper/scarifier and cylinders
ALL,250H,"Check ROPS for damage, cracks and mounting"
ALL,250H,Ensure ROPS tag is securely mounted and legible
ALL,250H,Check fire extinguisher mounting and condition
ALL,250H,Inspect all grease lines mounting and condition
ALL,250H,Inspect all grease fittings conditon and functionality
ALL,250H,Grease entire unit
ALL,250H,FIRE SUPPRESSION
ALL,250H,Note general appearance and mount of dry chemical tank
ALL,250H,"Check nameplates for readabilty, mounting and corrosion"
ALL,250H,"Remove fill cap,examine gasket, threads and relief vent"
ALL,250H,Ensure tank is filled with free flowing ansul dry foray chemical to a level not more than three inches below bottom of fill opening
ALL,250H,Lubricate fill cap gasket with high temp grease and reinstall hand tight
ALL,250H,Ensure tank is securely mounted and damage free
ALL,250H,Disengage burst disc union and examing burst disc
ALL,250H,Install air line adapter and blow air through system ensuring all nozzles receive air and no leaks in system
ALL,250H,Remove adapter and reinstall burst disc union wrench tighten but with caution
ALL,250H,"Check all hoses, fittings and nozzles for damage mounting and wear"
ALL,250H,"Check all nozzles for placement, mounting and condition, install new blow-off caps"
ALL,250H,Check remote actuator. Inspect threads and relief vent examine and lubricate gasket
ALL,250H,Remove expellant gas cartridge check for damage or corrosion
ALL,250H,Pull ring pin and try actuator several times checking for freedom of movement
ALL,250H,Check threads and relief vent check and lubricate gasket with high temp grease
ALL,250H,Return cartridge to receiver and hand tighten
ALL,250H,Seal ring pin to actuator with plastic seal or lead and wire
ALL,500H,Ensure all wheel chocks are present
ALL,500H,Perform park brake test as per manufacture's specs
ALL,500H,Perform service brake test as per manufacture's specs
ALL,500H,Ensure all hydraulics function correctly
ALL,500H,Check mounting and operation of all lights
ALL,500H,Check operation and condition of all gauges
ALL,500H,Check seat and seat belt for condition and mounting
ALL,500H,Check unit over for visible leaks
ALL,500H,Check condition of moldboard and cutting edge
ALL,500H,Wash machine thoroughly including all coolers
ALL,500H,"Check for unusual noises, vibrations or behaviors"
ALL,500H,ENGINE SECTION
ALL,500H,Check and retorque engine mounts
ALL,500H,Inspect all intake and exhaust piping and manifolds
ALL,500H,"Inspect fan, fan drive and belts adjust or change as required"
ALL,500H,Lubricate fan bearings
ALL,500H,"Check alternator mounts, belts and charging"
ALL,500H,Check starter mounting and operation
ALL,500H,"Check for oil, coolant or fuel leaks"
ALL,500H,Check and clean radiator
ALL,500H,"Check rad cap, hoses and clamps"
ALL,500H,Check coolant level and strength  
ALL,500H,Check all engine harnesses for condition and mounting
ALL,500H,Change engine oil and filters
ALL,500H,Wash out engine breather
ALL,500H,Change all fuel filters
ALL,500H,Clean fuel tank cap and screen drain sediment
ALL,500H,Clean engine air pre-cleaner
ALL,500H,Change inner and outer air elements if required
ALL,500H,"Start engine check for leaks,oil pressure and operation"
ALL,500H,"TRANSMISSION, DIFFERENTIAL AND TANDEM BOXES"
ALL,500H,Check and adjust oil level (change if dirty or burnt)
ALL,500H,Change transmission filter and wash strainer
ALL,500H,Check shifting and neutral start operation
ALL,500H,Check convertor out pressure _______PSI
ALL,500H,Check transmission clutch pressure _______PSI
ALL,500H,Check tandem box oil levels and condition
ALL,500H,Check closely for leaks
ALL,500H,Check condition and mounting of all hoses
ALL,500H,Front Axle
ALL,500H,Check and lubricate axle oscillation bearings
ALL,500H,Check and lubricate wheel lean bearings
ALL,500H,Check and lubricate lean bar bearings
ALL,500H,Check and lubricate lean cylinder bearings
ALL,500H,Check and lubricate cylinder pivot pin
ALL,500H,Check and lubricate king pin bearings
ALL,500H,Retorque wheel nuts
ALL,500H,Check condition of tires and rims
ALL,500H,Circle Drawbar and Moldboard
ALL,500H,Check circle drive housing oil level
ALL,500H,"Check drawbar ball clearance adjust as required, lubricate"
ALL,500H,Adjust circle to shoe clearance and ensure turns smoothly
ALL,500H,Clean and lubricate drive pinion and shoes
ALL,500H,Inspect cutting edge and end bits change if required
ALL,500H,Check moldboard wear strips replace as required
ALL,500H,"Check and adjust blade lift cylinder sockets, lubricate"
ALL,500H,"Check and adjust centershift cylinder sockets, lubricate"
ALL,500H,BRAKES SYSTEM
ALL,500H,Check for damaged or worn brake lines
ALL,500H,Check proper operation of all brake valves
ALL,500H,Ensure all brake pressures are correct
ALL,500H,Check entire brake system for leaks
ALL,500H,Check all brake accumulators pre-charge pressure
ALL,500H,HYDRAULICS SYSTEM
ALL,500H,Check hydraulic oil level and condition
ALL,500H,Lubricate pump drive u-joints
ALL,500H,Check over entire unit for hydraulic leaks
ALL,500H,Check and record main hydraulic pressure
ALL,500H,"Check all hoses for mounting, routing and condition"
ALL,500H,Check mounting of all pumps and valves
ALL,500H,Check all hydraulic funtions for proper operation
ALL,500H,ELECTRICAL SYSTEM 
ALL,500H,Check clean & tighten all battery connections and mounts
ALL,500H,Check electrolyte level and specific gravity
ALL,500H,Check all gauges and switches condition and operation
ALL,500H,Check all wiring and harnessess condition and mounting
ALL,500H,Check all lights for operation and condition
ALL,500H,Check function of FSS engine shutdown
ALL,500H,FRAME & ATTACHMENTS
ALL,500H,Check adjust and lubricate articulation pins
ALL,500H,Check and lubricate articulation cylinders
ALL,500H,Inspect all ripper/scarifier teeth
ALL,500H,Inspect and lubricate ripper/scarifier and cylinders
ALL,500H,"Check ROPS for damage, cracks and mounting"
ALL,500H,Ensure ROPS tag is securely mounted and legible
ALL,500H,Check fire extinguisher mounting and condition
ALL,500H,Inspect all grease lines mounting and condition
ALL,500H,Inspect all grease fittings conditon and functionality
ALL,500H,Grease entire unit
ALL,500H,FIRE SUPPRESSION
ALL,500H,Note general appearance and mount of dry chemical tank
ALL,500H,"Check nameplates for readabilty, mounting and corrosion"
ALL,500H,"Remove fill cap,examine gasket, threads and relief vent"
ALL,500H,Ensure tank is filled with free flowing ansul dry foray chemical to a level not more than three inches below bottom of fill opening
ALL,500H,Lubricate fill cap gasket with high temp grease and reinstall hand tight
ALL,500H,Ensure tank is securely mounted and damage free
ALL,500H,Disengage burst disc union and examing burst disc
ALL,500H,Install air line adapter and blow air through system ensuring all nozzles receive air and no leaks in system
ALL,500H,Remove adapter and reinstall burst disc union wrench tighten but with caution
ALL,500H,"Check all hoses, fittings and nozzles for damage mounting and wear"
ALL,500H,"Check all nozzles for placement, mounting and condition, install new blow-off caps"
ALL,500H,Check remote actuator. Inspect threads and relief vent examine and lubricate gasket
ALL,500H,Remove expellant gas cartridge check for damage or corrosion
ALL,500H,Pull ring pin and try actuator several times checking for freedom of movement
ALL,500H,Check threads and relief vent check and lubricate gasket with high temp grease
ALL,500H,Return cartridge to receiver and hand tighten
ALL,500H,Seal ring pin to actuator with plastic seal or lead and wire
ALL,1000H,Ensure all wheel chocks are present
ALL,1000H,Perform park brake test as per manufacture's specs
ALL,1000H,Perform service brake test as per manufacture's specs
ALL,1000H,Ensure all hydraulics function correctly
ALL,1000H,Check mounting and operation of all lights
ALL,1000H,Check operation and condition of all gauges
